*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQVT8CAO

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
Account.FinServ__My_Retail_Clients                                                ListView                 force-app/main/default/objects/Account/listViews/FinServ__My_Retail_Clients.listView-meta.xml
Account.MyAccounts                                                                ListView                 force-app/main/default/objects/Account/listViews/MyAccounts.listView-meta.xml
Agr_AffinityGroup__c.All                                                          ListView                 force-app/main/default/objects/Agr_AffinityGroup__c/listViews/All.listView-meta.xml
Agr_Bar__c.All                                                                    ListView                 force-app/main/default/objects/Agr_Bar__c/listViews/All.listView-meta.xml
Agr_CBLC__c.All                                                                   ListView                 force-app/main/default/objects/Agr_CBLC__c/listViews/All.listView-meta.xml
Asset.AllAssets                                                                   ListView                 force-app/main/default/objects/Asset/listViews/AllAssets.listView-meta.xml
Banker.All_Bankers                                                                ListView                 force-app/main/default/objects/Banker/listViews/All_Bankers.listView-meta.xml
BranchUnit.All_BranchUnits                                                        ListView                 force-app/main/default/objects/BranchUnit/listViews/All_BranchUnits.listView-meta.xml
BranchUnitBusinessMember.All_BranchUnitBusinessMembers                            ListView                 force-app/main/default/objects/BranchUnitBusinessMember/listViews/All_BranchUnitBusinessMembers.listView-meta.xml
Contact.Agr_MyContacts                                                            ListView                 force-app/main/default/objects/Contact/listViews/Agr_MyContacts.listView-meta.xml
Contact.AllContacts                                                               ListView                 force-app/main/default/objects/Contact/listViews/AllContacts.listView-meta.xml
Contact.FinServ__Upcoming_Birthdays_Next_7_Days                                   ListView                 force-app/main/default/objects/Contact/listViews/FinServ__Upcoming_Birthdays_Next_7_Days.listView-meta.xml
Contact.FinServ__Upcoming_RMDs_Next_7_Days                                        ListView                 force-app/main/default/objects/Contact/listViews/FinServ__Upcoming_RMDs_Next_7_Days.listView-meta.xml
Contact.MyContacts                                                                ListView                 force-app/main/default/objects/Contact/listViews/MyContacts.listView-meta.xml
Contact.Todos_os_contatos                                                         ListView                 force-app/main/default/objects/Contact/listViews/Todos_os_contatos.listView-meta.xml
FinServ__AccountAccountRelation__c.FinServ__All                                   ListView                 force-app/main/default/objects/FinServ__AccountAccountRelation__c/listViews/FinServ__All.listView-meta.xml
Account.FinServ__IndustriesBusiness                                               RecordType               force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesBusiness.recordType-meta.xml
Account.FinServ__IndustriesHousehold                                              RecordType               force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesHousehold.recordType-meta.xml
Account.FinServ__IndustriesIndividual                                             RecordType               force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesIndividual.recordType-meta.xml
Account.FinServ__IndustriesInstitution                                            RecordType               force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesInstitution.recordType-meta.xml
Contact.FinServ__IndustriesBusiness                                               RecordType               force-app/main/default/objects/Contact/recordTypes/FinServ__IndustriesBusiness.recordType-meta.xml
Contact.FinServ__IndustriesIndividual                                             RecordType               force-app/main/default/objects/Contact/recordTypes/FinServ__IndustriesIndividual.recordType-meta.xml
